Hs-RAB1A,2000,1000,T124376-RAB1A,"p2@RAB1A"
rank,ID,Fabs,Frel,association_with_transcript,entrezgene_id,hgnc_id,uniprot_id,gene_name,description,type
66,T033204,980,0.4871,p10@TSC22D1,e:8848,h:16826,,TSC22D1,"TSC22 domain family member 1","gene with protein product"
67,T082053,969,0.4818,p5@VPS45,e:11311,h:14579,F5H8K1,VPS45,"vacuolar protein sorting 45 homolog","gene with protein product"
68,T030377,960,0.4783,p2@UBE2N,e:7334,h:12492,P61088,UBE2N,"ubiquitin conjugating enzyme E2 N","gene with protein product"
69,T130686,958,0.4771,p4@METTL6,e:131965,h:28343,Q8TCB7,METTL6,"methyltransferase like 6","gene with protein product"
70,T060190,942,0.4687,p10@FAM117A,e:81558,h:24179,,FAM117A,"family with sequence similarity 117 member A","gene with protein product"
71,T004402,924,0.4611,p7@CREM,e:1390,h:2352,"Q96AG7,E9PB41,E9PAR2,Q14501,Q5W1B0",CREM,"cAMP responsive element modulator","gene with protein product"
72,T121313,888,0.4427,p1@C2orf84,e:653140,h:34418,F2Z3J0,FAM228A,"family with sequence similarity 228 member A","gene with protein product"
73,T065676,871,0.4344,p17@GAS7,e:8522,h:4169,"A8KAC2,O60861",GAS7,"growth arrest specific 7","gene with protein product"
74,T130862,860,0.4281,p1@LEKR1,e:389170,h:33765,"Q6ZMV7,D3DNK7,D6RAK6,D6RJ01",LEKR1,"leucine, glutamate and lysine rich 1","gene with protein product"
75,T016165,836,0.4163,p3@HRASLS5,e:117245,h:24978,"B4DY88,Q8NE88,B7X6T1,Q96KN8",HRASLS5,"HRAS like suppressor family member 5","gene with protein product"
76,T101419,818,0.4068,p8@ZNF335,e:63925,h:15807,"Q8IW09,Q9H4Z2",ZNF335,"zinc finger protein 335","gene with protein product"
77,T041872,780,0.3890,p4@CLMN,e:79789,h:19972,"Q6NUQ2,Q96JQ2",CLMN,calmin,"gene with protein product"
78,T100069,772,0.3845,p7@EDEM2,e:55741,h:15877,Q9BV94,EDEM2,"ER degradation enhancing alpha-mannosidase like protein 2","gene with protein product"
79,T078800,768,0.3819,p2@RFX2,e:5990,h:9983,P48378,RFX2,"regulatory factor X2","gene with protein product"
80,T058328,755,0.3764,p13@KRT23,e:25984,h:6438,"Q8TC04,Q9C075,Q9UFN7,B2RBC7",KRT23,"keratin 23","gene with protein product"
81,T083743,693,0.3444,p5@ISG20L2,e:81875,h:25745,Q9H9L3,ISG20L2,"interferon stimulated exonuclease gene 20 like 2","gene with protein product"
82,T060528,677,0.3375,p1@MYCBPAP,e:84073,h:19677,C9JZX1,MYCBPAP,"MYCBP associated protein","gene with protein product"
83,T073467,672,0.3337,p6@THAP8,e:199745,h:23191,Q8NA92,THAP8,"THAP domain containing 8","gene with protein product"
84,T049785,647,0.3222,p1@PDZD9,e:255762,h:28740,"Q8IXQ8,E5RJ18,F5GWW8",PDZD9,"PDZ domain containing 9","gene with protein product"
85,T096860,638,0.3176,p7@FUBP1,e:8880,h:4004,C9JSZ1,FUBP1,"far upstream element binding protein 1","gene with protein product"
86,T080502,626,0.3118,p1@TTLL10,e:254173,h:26693,Q6ZVT0,TTLL10,"tubulin tyrosine ligase like 10","gene with protein product"
87,T088886,624,0.3104,p30@PRKCZ,e:5590,h:9412,E9PBE1,PRKCZ,"protein kinase C zeta","gene with protein product"
88,T170621,609,0.3036,p3@FAM71F1,e:84691,h:30704,,FAM71F1,"family with sequence similarity 71 member F1","gene with protein product"
89,T074721,598,0.2977,p1@LYPD4,e:147719,h:28659,Q6UWN0,LYPD4,"LY6/PLAUR domain containing 4","gene with protein product"
90,T144802,598,0.2974,p6@MFSD7,e:84179,h:26177,,MFSD7,"major facilitator superfamily domain containing 7","gene with protein product"
91,T122553,595,0.2962,p11@FAM82A1,e:151393,h:26567,C9JGB2,RMDN2,"regulator of microtubule dynamics 2","gene with protein product"
92,T074032,590,0.2944,p3@PAF1,e:54623,h:25459,B4DGJ5,PAF1,"PAF1 homolog, Paf1/RNA polymerase II complex component","gene with protein product"
93,T079228,589,0.2935,p1@PCP2,e:126006,h:30209,Q8IVA1,PCP2,"Purkinje cell protein 2","gene with protein product"
94,T192934,578,0.2884,p19@RUSC2,e:9853,h:23625,Q8N2Y8,RUSC2,"RUN and SH3 domain containing 2","gene with protein product"
95,T040716,568,0.2830,p1@C14orf166B,e:145497,h:23346,"B4DX10,G3V356",LRRC74A,"leucine rich repeat containing 74A","gene with protein product"
96,T074720,568,0.2826,p9@LYPD4,e:147719,h:28659,Q6UWN0,LYPD4,"LY6/PLAUR domain containing 4","gene with protein product"
97,T025574,561,0.2794,p1@DHH,e:50846,h:2865,O43323,DHH,"desert hedgehog","gene with protein product"
98,T078214,552,0.2753,p1@FAM71E2,e:284418,h:25278,"Q8N5Q1,Q8ND99",FAM71E2,"family with sequence similarity 71 member E2","gene with protein product"
99,T186433,549,0.2740,p3@TMEM70,e:54968,h:26050,,TMEM70,"transmembrane protein 70","gene with protein product"
100,T130784,531,0.2648,p2@COLQ,e:8292,h:2226,,COLQ,"collagen like tail subunit of asymmetric acetylcholinesterase","gene with protein product"
101,T144265,531,0.2643,p5@USP46,e:64854,h:20075,D6RIX7,USP46,"ubiquitin specific peptidase 46","gene with protein product"
102,T121435,507,0.2520,p17@DTNB,e:1838,h:3058,F5GZG4,DTNB,"dystrobrevin beta","gene with protein product"
103,T022123,506,0.2517,p2@BCL2L14,e:79370,h:16657,C9J3S1,BCL2L14,"BCL2 like 14","gene with protein product"
104,T183193,502,0.2495,p6@PIWIL2,e:55124,h:17644,,PIWIL2,"piwi like RNA-mediated gene silencing 2","gene with protein product"
105,T009523,488,0.2429,p12@ZC3H12C,e:85463,h:29362,Q9C0D7,ZC3H12C,"zinc finger CCCH-type containing 12C","gene with protein product"
106,T163192,477,0.2377,p4@ZKSCAN4,e:387032,h:13854,B7Z7H3,ZKSCAN4,"zinc finger with KRAB and SCAN domains 4","gene with protein product"
107,T069322,469,0.2338,p4@TXNDC2,e:84203,h:16470,F5H6S7,TXNDC2,"thioredoxin domain containing 2","gene with protein product"
108,T096946,459,0.2290,p2@PARK7,e:11315,h:16369,Q99497,PARK7,"Parkinsonism associated deglycase","gene with protein product"
109,T055211,454,0.2264,p5@C16orf7,e:9605,h:13526,Q9Y2B5,VPS9D1,"VPS9 domain containing 1","gene with protein product"
110,T080346,452,0.2247,p3@UBL4B,e:164153,h:32309,Q8N7F7,UBL4B,"ubiquitin like 4B","gene with protein product"
111,T018133,449,0.2237,p2@CLPB,e:81570,h:30664,,CLPB,"ClpB homolog, mitochondrial AAA ATPase chaperonin","gene with protein product"
112,T107567,442,0.2203,p16@ASCC2,e:84164,h:24103,,ASCC2,"activating signal cointegrator 1 complex subunit 2","gene with protein product"
113,T199643,431,0.2144,p1@PPP1R2P9,e:80316,h:16324,,PPP1R2P9,"protein phosphatase 1 regulatory inhibitor subunit 2 pseudogene 9",pseudogene
114,T199655,427,0.2122,p5@MAOA,e:4128,h:6833,Q49A63,MAOA,"monoamine oxidase A","gene with protein product"
115,T025667,422,0.2106,p2@FAM186B,e:84070,h:25296,Q8IYM0,FAM186B,"family with sequence similarity 186 member B","gene with protein product"
116,T025696,421,0.2099,p17@TMBIM6,e:7009,h:11723,,TMBIM6,"transmembrane BAX inhibitor motif containing 6","gene with protein product"
117,T148281,407,0.2026,p1@C5orf48,e:389320,h:33767,Q6ZNM6,TEX43,"testis expressed 43","gene with protein product"
118,T057357,407,0.2023,p1@C17orf50,e:146853,h:29581,Q8WW18,C17orf50,"chromosome 17 open reading frame 50","gene with protein product"
119,T056532,399,0.1990,p2@KRT18P55,e:284085,h:26874,,KRT18P55,"keratin 18 pseudogene 55",pseudogene
120,T066157,393,0.1959,p3@C18orf8,e:29919,h:24326,,C18orf8,"chromosome 18 open reading frame 8","gene with protein product"
121,T051339,384,0.1913,p1@ZNF200,e:7752,h:12993,"P98182,B3KP91,D3DUB7,Q7Z5V1",ZNF200,"zinc finger protein 200","gene with protein product"
122,T074723,383,0.1908,p5@LYPD4,e:147719,h:28659,Q6UWN0,LYPD4,"LY6/PLAUR domain containing 4","gene with protein product"
123,T180679,381,0.1897,p28@KIAA1456,e:57604,h:26725,,KIAA1456,KIAA1456,"gene with protein product"
124,T007472,378,0.1878,p3@DYDC1,e:143241,h:23460,,DYDC1,"DPY30 domain containing 1","gene with protein product"
125,T129231,368,0.1829,p15@CDV3,e:55573,h:26928,Q9UKY7,CDV3,"CDV3 homolog","gene with protein product"
126,T198985,362,0.1802,p5@PRDX4,e:10549,h:17169,A6NJJ0,PRDX4,"peroxiredoxin 4","gene with protein product"
127,T033685,360,0.1791,p3@TRIM13,e:10206,h:9976,,TRIM13,"tripartite motif containing 13","gene with protein product"
128,T082246,358,0.1782,p3@ARNT,e:405,h:700,"P27540,O43392,Q59ED4,A8K6P0",ARNT,"aryl hydrocarbon receptor nuclear translocator","gene with protein product"
129,T045068,352,0.1756,p1@LDHAL6B,e:92483,h:21481,Q9BYZ2,LDHAL6B,"lactate dehydrogenase A like 6B","gene with protein product"
130,T061232,346,0.1724,p7@PPM1E,e:22843,h:19322,Q8WY54,PPM1E,"protein phosphatase, Mg2+/Mn2+ dependent 1E","gene with protein product"
131,T110245,346,0.1721,p1@ACR,e:49,h:126,"E9PLV5,P10323",ACR,acrosin,"gene with protein product"
132,T135435,344,0.1712,p3@ATRIP,e:84126,h:33499,,ATRIP,"ATR interacting protein","gene with protein product"
133,T048310,328,0.1635,p1@SPATA8,e:145946,h:28676,Q6RVD6,SPATA8,"spermatogenesis associated 8","gene with protein product"
134,T184645,308,0.1534,p1@ADAM2,e:2515,h:198,"Q6P2G0,B4DWY7",ADAM2,"ADAM metallopeptidase domain 2","gene with protein product"
135,T031104,307,0.1528,p1@C13orf27,e:93081,h:25188,"Q5JUR8,Q5JUR7",TEX30,"testis expressed 30","gene with protein product"
136,T048775,300,0.1490,p3@CACNA1H,e:8912,h:1395,"O95180,B3KQH9",CACNA1H,"calcium voltage-gated channel subunit alpha1 H","gene with protein product"
137,T108647,294,0.1464,p4@NOL12,e:79159,h:28585,,NOL12,"nucleolar protein 12","gene with protein product"
138,T126837,291,0.1446,p1@C3orf24,e:115795,h:28623,Q96PS1,FANCD2OS,"FANCD2 opposite strand","gene with protein product"
139,T077845,278,0.1386,p2@ZNRF4,e:148066,h:17726,Q8WWF5,ZNRF4,"zinc and ring finger 4","gene with protein product"
140,T009116,276,0.1373,p2@DDI1,e:414301,h:18961,Q8WTU0,DDI1,"DNA damage inducible 1 homolog 1","gene with protein product"
141,T201641,272,0.1353,p4@DDX3Y,e:8653,h:2699,B4DXX7,DDX3Y,"DEAD-box helicase 3, Y-linked","gene with protein product"
142,T194626,272,0.1353,p4@CDK20,e:23552,h:21420,,CDK20,"cyclin dependent kinase 20","gene with protein product"
143,T033301,266,0.1319,p3@SPERT,e:220082,h:30720,Q8NA61,SPERT,"spermatid associated","gene with protein product"
144,T057262,264,0.1315,p1@FNDC8,e:54752,h:25286,Q8TC99,FNDC8,"fibronectin type III domain containing 8","gene with protein product"
145,T040371,242,0.1203,p5@FAM161B,e:145483,h:19854,"Q96MY7,B7Z882",FAM161B,"family with sequence similarity 161 member B","gene with protein product"
146,T121606,236,0.1172,p1@C2orf53,e:339779,h:28677,"Q53SZ7,C9JVA3",PRR30,"proline rich 30","gene with protein product"
147,T122552,235,0.1171,p6@FAM82A1,e:151393,h:26567,"C9JGB2,Q96LZ7",RMDN2,"regulator of microtubule dynamics 2","gene with protein product"
148,T017096,228,0.1134,p18@EFEMP2,e:30008,h:3219,,EFEMP2,"EGF containing fibulin like extracellular matrix protein 2","gene with protein product"
149,T016903,222,0.1106,p7@MALAT1,e:378938,h:29665,,MALAT1,"metastasis associated lung adenocarcinoma transcript 1 (non-protein coding)","RNA, long non-coding"
150,T040118,214,0.1066,p1@ADAM21,e:8747,h:200,Q9UKJ8,ADAM21,"ADAM metallopeptidase domain 21","gene with protein product"
151,T061659,213,0.1063,p2@ACE,e:1636,h:2707,F6X3S4,ACE,"angiotensin I converting enzyme","gene with protein product"
152,T106537,208,0.1036,p1@TSSK2,e:23617,h:11401,"Q96PF2,A0ZT99",TSSK2,"testis specific serine kinase 2","gene with protein product"
153,T094991,207,0.1031,p3@NSUN4,e:387338,h:31802,B4DHA4,NSUN4,"NOP2/Sun RNA methyltransferase family member 4","gene with protein product"
154,T130786,202,0.1006,p3@COLQ,e:8292,h:2226,"C9JBB2,Q9Y215",COLQ,"collagen like tail subunit of asymmetric acetylcholinesterase","gene with protein product"
155,T077844,198,0.0987,p1@ZNRF4,e:148066,h:17726,Q8WWF5,ZNRF4,"zinc and ring finger 4","gene with protein product"
156,T121562,195,0.0972,p3@MAPRE3,e:22924,h:6892,,MAPRE3,"microtubule associated protein RP/EB family member 3","gene with protein product"
157,T126580,195,0.0970,p2@VWA3B,e:200403,h:28385,,VWA3B,"von Willebrand factor A domain containing 3B","gene with protein product"
158,T099558,191,0.0952,p2@DUSP15,e:128853,h:16236,"Q9H1R2,E9PCT6,A8MVC8",DUSP15,"dual specificity phosphatase 15","gene with protein product"
159,T150100,191,0.0951,p4@SH3RF2,e:153769,h:26299,F5H4H3,SH3RF2,"SH3 domain containing ring finger 2","gene with protein product"
160,T062803,189,0.0940,p3@DNAI2,e:64446,h:18744,,DNAI2,"dynein axonemal intermediate chain 2","gene with protein product"
161,T089451,186,0.0927,p1@FAM71A,e:149647,h:26541,,FAM71A,"family with sequence similarity 71 member A","gene with protein product"
162,T080345,185,0.0921,p1@UBL4B,e:164153,h:32309,Q8N7F7,UBL4B,"ubiquitin like 4B","gene with protein product"
163,T119001,185,0.0921,p2@TTLL4,e:9654,h:28976,"C9JB60,E7EX20",TTLL4,"tubulin tyrosine ligase like 4","gene with protein product"
164,T075045,175,0.0872,p3@TEX101,e:83639,h:30722,Q9BY14,TEX101,"testis expressed 101","gene with protein product"
165,T048309,174,0.0869,p2@SPATA8,e:145946,h:28676,Q6RVD6,SPATA8,"spermatogenesis associated 8","gene with protein product"
166,T132662,174,0.0868,p5@EIF4A2,e:1974,h:3284,,EIF4A2,"eukaryotic translation initiation factor 4A2","gene with protein product"
167,T072551,174,0.0867,p9@URI1,e:8725,h:13236,Q8TC23,URI1,"URI1, prefoldin like chaperone","gene with protein product"
168,T100359,170,0.0846,p5@NDRG3,e:57446,h:14462,Q5TH29,NDRG3,"NDRG family member 3","gene with protein product"
169,T145686,170,0.0845,p2@ART3,e:419,h:725,"E9PGR5,Q13508",ART3,"ADP-ribosyltransferase 3","gene with protein product"
170,T126581,169,0.0842,p1@VWA3B,e:200403,h:28385,"F8WD48,Q502W6",VWA3B,"von Willebrand factor A domain containing 3B","gene with protein product"
171,T038784,167,0.0833,p35@SAMD4A,e:23034,h:23023,,SAMD4A,"sterile alpha motif domain containing 4A","gene with protein product"
172,T077680,165,0.0821,p3@BIRC8,e:112401,h:14878,"Q96P09,Q6PIA0",BIRC8,"baculoviral IAP repeat containing 8","gene with protein product"
173,T106538,163,0.0811,p3@TSSK2,e:23617,h:11401,Q96PF2,TSSK2,"testis specific serine kinase 2","gene with protein product"
174,T046309,163,0.0810,p4@TBC1D21,e:161514,h:28536,Q8IYX1,TBC1D21,"TBC1 domain family member 21","gene with protein product"
175,T086088,160,0.0797,p1@C1orf49,e:84066,h:25366,"Q5T0K0,Q5T0J8",TEX35,"testis expressed 35","gene with protein product"
176,T110199,155,0.0770,p1@SYCE3,e:644186,h:35245,A1L190,SYCE3,"synaptonemal complex central element protein 3","gene with protein product"
177,T165131,146,0.0727,p3@ARMC12,e:221481,h:21099,,ARMC12,"armadillo repeat containing 12","gene with protein product"
178,T009117,146,0.0727,p1@DDI1,e:414301,h:18961,Q8WTU0,DDI1,"DNA damage inducible 1 homolog 1","gene with protein product"
179,T198013,135,0.0672,p3@MAMLD1,e:10046,h:2568,F6WVG1,MAMLD1,"mastermind like domain containing 1","gene with protein product"
180,T165659,132,0.0657,p2@C6orf201,e:404220,h:21620,"F8W941,F5H3V8,B3KW47,Q7Z4U5",C6orf201,"chromosome 6 open reading frame 201","gene with protein product"
181,T030589,131,0.0651,p1@CCDC38,e:120935,h:26843,"F8VTU7,F8VY05",CCDC38,"coiled-coil domain containing 38","gene with protein product"
182,T050748,130,0.0648,p32@ALDOA,e:226,h:414,P04075,ALDOA,"aldolase, fructose-bisphosphate A","gene with protein product"
183,T024047,127,0.0633,p1@LINC00477,e:144360,h:26557,Q96M19,LINC00477,"long intergenic non-protein coding RNA 477","RNA, long non-coding"
184,T136036,122,0.0607,p2@IQCF3,e:401067,h:31816,F2Z334,IQCF3,"IQ motif containing F3","gene with protein product"
185,T099740,118,0.0587,p1@SUN5,e:140732,h:16252,Q8TC36,SUN5,"Sad1 and UNC84 domain containing 5","gene with protein product"
186,T098439,117,0.0582,p17@PSMF1,e:9491,h:9571,"Q92530,F5H4Z3",PSMF1,"proteasome inhibitor subunit 1","gene with protein product"
187,T018718,107,0.0533,p7@PAK1,e:5058,h:8590,Q13153,PAK1,"p21 (RAC1) activated kinase 1","gene with protein product"
188,T031103,107,0.0533,p2@C13orf27,e:93081,h:25188,Q5JUS0,TEX30,"testis expressed 30","gene with protein product"
189,T175323,107,0.0533,p1@FAM183B,,h:34511,Q6ZVS7,FAM183BP,"family with sequence similarity 183 member B, pseudogene",pseudogene
190,T057045,105,0.0523,p3@LRRC37B,e:114659,h:29070,Q17RC9,LRRC37B,"leucine rich repeat containing 37B","gene with protein product"
191,T004142,103,0.0513,p1@LYZL2,e:119180,h:29613,Q7Z4W2,LYZL2,"lysozyme like 2","gene with protein product"
192,T188629,102,0.0508,p1@C9orf147,,h:31438,,C9orf147,"chromosome 9 open reading frame 147",unknown
193,T100624,101,0.0502,p1@ADIG,e:149685,h:28606,"F5GXV4,Q0VDE8",ADIG,adipogenin,"gene with protein product"
194,T060545,101,0.0501,p2@SPATA20,e:64847,h:26125,,SPATA20,"spermatogenesis associated 20","gene with protein product"
195,T042116,100,0.0498,p8@CERS3,e:204219,h:23752,Q8IU89,CERS3,"ceramide synthase 3","gene with protein product"
196,T110685,100,0.0498,p15@ODC1,e:4953,h:8109,"P11926,C9JG30",ODC1,"ornithine decarboxylase 1","gene with protein product"
