Hs-CSNK2A2,2000,1000,T052653-CSNK2A2,"p16@CSNK2A2"
rank,ID,Fabs,Frel,association_with_transcript,entrezgene_id,hgnc_id,uniprot_id,gene_name,description,type
129,T143353,1430,0.7114,p18@MFSD10,e:10227,h:16894,D6RHV1,MFSD10,"major facilitator superfamily domain containing 10","gene with protein product"
130,T128970,1415,0.7054,p10@PLXND1,e:23129,h:9107,,PLXND1,"plexin D1","gene with protein product"
131,T079385,1413,0.7033,p9@MIR3187,e:79948,h:38319,,MIR3187,"microRNA 3187","RNA, micro"
132,T027826,1400,0.6965,p1@DPY19L2,e:283417,h:19414,F5H1L7,DPY19L2,"dpy-19 like 2","gene with protein product"
133,T193263,1383,0.6894,p4@EXOSC3,e:51010,h:17944,,EXOSC3,"exosome component 3","gene with protein product"
134,T080959,1363,0.6788,p6@SLC22A15,e:55356,h:20301,,SLC22A15,"solute carrier family 22 member 15","gene with protein product"
135,T010785,1359,0.6765,p13@MICAL2,e:9645,h:24693,"E9PJB0,F5H8E8",MICAL2,"microtubule associated monooxygenase, calponin and LIM domain containing 2","gene with protein product"
136,T000121,1316,0.6564,p15@SCD,e:6319,h:10571,O00767,SCD,"stearoyl-CoA desaturase","gene with protein product"
137,T016548,1307,0.6519,p2@RASGRP2,e:10235,h:9879,E7EWQ7,RASGRP2,"RAS guanyl releasing protein 2","gene with protein product"
138,T160532,1281,0.6395,p2@KATNA1,e:11104,h:6216,B7ZBC8,KATNA1,"katanin catalytic subunit A1","gene with protein product"
139,T167552,1263,0.6287,p1@KCNQ5,e:56479,h:6299,,KCNQ5,"potassium voltage-gated channel subfamily Q member 5","gene with protein product"
140,T135286,1259,0.6282,p4@KIF9,e:64147,h:16666,B4DZK5,KIF9,"kinesin family member 9","gene with protein product"
141,T063601,1259,0.6273,p7@JMJD6,e:23210,h:19355,,JMJD6,"arginine demethylase and lysine hydroxylase","gene with protein product"
142,T015220,1260,0.6262,p4@ZFP91-CNTF,,h:33441,,ZFP91-CNTF,"ZFP91-CNTF readthrough (NMD candidate)",readthrough
143,T017179,1252,0.6223,p12@CST6,e:1474,h:2478,,CST6,"cystatin E/M","gene with protein product"
144,T001568,1248,0.6221,p7@PDZD8,e:118987,h:26974,,PDZD8,"PDZ domain containing 8","gene with protein product"
145,T094970,1232,0.6120,p1@C1orf190,e:541468,h:32327,Q96LR2,LURAP1,"leucine rich adaptor protein 1","gene with protein product"
146,T165166,1226,0.6103,p1@SLC26A8,e:116369,h:14468,Q96RN1,SLC26A8,"solute carrier family 26 member 8","gene with protein product"
147,T152870,1223,0.6097,p1@COL23A1,e:91522,h:22990,Q86Y22,COL23A1,"collagen type XXIII alpha 1 chain","gene with protein product"
148,T011761,1224,0.6096,p2@ZBTB44,e:29068,h:25001,Q8NCP5,ZBTB44,"zinc finger and BTB domain containing 44","gene with protein product"
149,T015835,1221,0.6072,p1@ASRGL1,e:80150,h:16448,"Q7L266,E9PJK6,B4DLU4",ASRGL1,"asparaginase like 1","gene with protein product"
150,T058355,1208,0.6016,p1@KRTAP4-5,e:85289,h:18899,Q9BYR2,KRTAP4-5,"keratin associated protein 4-5","gene with protein product"
151,T026256,1207,0.6011,p5@KRT72,e:140807,h:28932,"Q14CN4,B4DEI8",KRT72,"keratin 72","gene with protein product"
152,T131542,1205,0.6010,p6@GPR160,e:26996,h:23693,C9J0J1,GPR160,"G protein-coupled receptor 160","gene with protein product"
153,T134101,1195,0.5963,p12@STT3B,e:201595,h:30611,,STT3B,"STT3B, catalytic subunit of the oligosaccharyltransferase complex","gene with protein product"
154,T045041,1193,0.5941,p23@SLTM,e:79811,h:20709,Q9NWH9,SLTM,"SAFB like transcription modulator","gene with protein product"
155,T086099,1184,0.5902,p3@RALGPS2,e:55103,h:30279,Q86X27,RALGPS2,"Ral GEF with PH domain and SH3 binding motif 2","gene with protein product"
156,T052656,1179,0.5869,p2@CSNK2A2,e:1459,h:2459,P19784,CSNK2A2,"casein kinase 2 alpha 2","gene with protein product"
157,T077210,1175,0.5843,p9@KLK2,e:3817,h:6363,,KLK2,"kallikrein related peptidase 2","gene with protein product"
158,T001772,1164,0.5811,p3@SEC23IP,e:11196,h:17018,Q9Y6Y8,SEC23IP,"SEC23 interacting protein","gene with protein product"
159,T058361,1141,0.5674,p1@KRTAP9-8,e:83901,h:17231,Q9BYQ0,KRTAP9-8,"keratin associated protein 9-8","gene with protein product"
160,T135214,1135,0.5661,"p2@PRSS46,p4@PRSS50","e:100287362,e:29122","h:17910,h:37325","B3KUP4,E5RG02,E5RFQ5",PRSS50,"protease, serine 50","gene with protein product"
161,T003621,1119,0.5567,p16@KIAA1217,e:56243,h:25428,Q5T5P2,KIAA1217,KIAA1217,"gene with protein product"
162,T086546,1111,0.5538,p10@SMG7,e:9887,h:16792,E9PEK3,SMG7,"SMG7, nonsense mediated mRNA decay factor","gene with protein product"
163,T146341,1108,0.5518,p14@SEC31A,e:22872,h:17052,D6RE64,SEC31A,"SEC31 homolog A, COPII coat complex component","gene with protein product"
164,T178193,1106,0.5505,p8@CDK6,e:1021,h:1777,Q00534,CDK6,"cyclin dependent kinase 6","gene with protein product"
165,T127609,1101,0.5497,p3@ZDHHC23,e:254887,h:28654,B3KXV3,ZDHHC23,"zinc finger DHHC-type containing 23","gene with protein product"
166,T173934,1085,0.5409,p3@KLHL7,e:55975,h:15646,"F5H7Q0,F5H2Q9,A8K364,Q8IXQ5",KLHL7,"kelch like family member 7","gene with protein product"
167,T143367,1082,0.5399,p2@NOP14,e:8602,h:16821,P78316,NOP14,"NOP14 nucleolar protein","gene with protein product"
168,T095034,1082,0.5399,p4@KIAA0494,e:9813,h:29051,O75071,EFCAB14,"EF-hand calcium binding domain 14","gene with protein product"
169,T093731,1072,0.5341,p2@MEGF6,e:1953,h:3232,O75095,MEGF6,"multiple EGF like domains 6","gene with protein product"
170,T150459,1069,0.5332,p1@PCYOX1L,e:78991,h:28477,"Q8NBM8,D6R9J0",PCYOX1L,"prenylcysteine oxidase 1 like","gene with protein product"
171,T058267,1070,0.5323,p1@KRT25,e:147183,h:30839,"Q7Z3Z0,E7ENV4,Q6ZPD6",KRT25,"keratin 25","gene with protein product"
172,T027633,1064,0.5307,p1@XRCC6BP1,e:91419,h:29452,,ATP23,"ATP23 metallopeptidase and ATP synthase assembly factor homolog","gene with protein product"
173,T182194,1065,0.5306,p5@C8orf73,e:642475,h:27814,A6NGR9,MROH6,"maestro heat like repeat family member 6","gene with protein product"
174,T058268,1057,0.5267,p1@KRT27,e:342574,h:30841,Q7Z3Y8,KRT27,"keratin 27","gene with protein product"
175,T021103,1048,0.5217,p2@ATXN2,e:6311,h:10555,,ATXN2,"ataxin 2","gene with protein product"
176,T115096,1050,0.5216,p6@HOXD8,e:3234,h:5139,F8VSA3,HOXD8,"homeobox D8","gene with protein product"
177,T026249,1042,0.5194,p1@KRT71,e:112802,h:28927,Q3SY84,KRT71,"keratin 71","gene with protein product"
178,T182848,1017,0.5057,p24@PSD3,e:23362,h:19093,E5RIH3,PSD3,"pleckstrin and Sec7 domain containing 3","gene with protein product"
179,T025563,1015,0.5052,p9@MLL2,e:8085,h:7133,F8VWW4,KMT2D,"lysine methyltransferase 2D","gene with protein product"
180,T079400,1016,0.5052,p1@AZU1,e:566,h:913,P20160,AZU1,"azurocidin 1","gene with protein product"
181,T086384,1016,0.5052,p16@GLUL,e:2752,h:4341,"P15104,A8YXX4",GLUL,"glutamate-ammonia ligase","gene with protein product"
182,T026250,1012,0.5035,p1@KRT74,e:121391,h:28929,Q7RTS7,KRT74,"keratin 74","gene with protein product"
183,T136997,976,0.4856,p39@MAGI1,e:9223,h:946,,MAGI1,"membrane associated guanylate kinase, WW and PDZ domain containing 1","gene with protein product"
184,T186082,972,0.4838,p3@ARFGEF1,e:10565,h:15772,"Q9Y6D6,E5RJN9",ARFGEF1,"ADP ribosylation factor guanine nucleotide exchange factor 1","gene with protein product"
185,T078083,970,0.4835,p2@PPP1R12C,e:54776,h:14947,"Q9BZL4,B5MEC7",PPP1R12C,"protein phosphatase 1 regulatory subunit 12C","gene with protein product"
186,T018254,972,0.4829,p2@P2RY2,e:5029,h:8541,P41231,P2RY2,"purinergic receptor P2Y2","gene with protein product"
187,T030665,956,0.4744,p19@CDK17,e:5128,h:8750,F5H6Z0,CDK17,"cyclin dependent kinase 17","gene with protein product"
188,T076458,948,0.4726,p5@MAMSTR,e:284358,h:26689,Q6ZN01,MAMSTR,"MEF2 activating motif and SAP domain containing transcriptional regulator","gene with protein product"
189,T079390,943,0.4701,p6@MIR3187,e:79948,h:38319,Q6T4P5,MIR3187,"microRNA 3187","RNA, micro"
190,T141351,943,0.4699,p4@TAPT1,e:202018,h:26887,Q6NXT6,TAPT1,"transmembrane anterior posterior transformation 1","gene with protein product"
191,T053249,943,0.4696,p2@NFATC3,e:4775,h:7777,"B5B2S0,Q12968,B5B2S1",NFATC3,"nuclear factor of activated T-cells 3","gene with protein product"
192,T026139,937,0.4676,p11@KRT81,e:3887,h:6458,Q14533,KRT81,"keratin 81","gene with protein product"
193,T040062,936,0.4668,p10@SRSF5,e:6430,h:10787,,SRSF5,"serine and arginine rich splicing factor 5","gene with protein product"
194,T030480,938,0.4664,p2@CCDC41,e:51134,h:17966,"Q9Y592,F8VYN8",CEP83,"centrosomal protein 83","gene with protein product"
195,T118998,931,0.4630,p5@TTLL4,e:9654,h:28976,"E9PH58,Q14679",TTLL4,"tubulin tyrosine ligase like 4","gene with protein product"
196,T141771,926,0.4605,p3@SLBP,e:7884,h:10904,"Q14493,Q53XR2",SLBP,"stem-loop binding protein","gene with protein product"
197,T139558,926,0.4602,p2@ANKRD50,e:57182,h:29223,"E9PDW0,B4DHJ6,Q8TB46,Q9ULJ7",ANKRD50,"ankyrin repeat domain 50","gene with protein product"
198,T132602,923,0.4599,p3@DGKG,e:1608,h:2853,P49619,DGKG,"diacylglycerol kinase gamma","gene with protein product"
