Source,Target
906,7611
907,6614
908,2786
908,7407
908,7839
909,6356
910,1743
910,6495
910,7054
911,2786
912,5741
913,3661
914,4486
915,2397
916,1310
917,4486
918,4280
918,4486
919,5379
920,2602
921,2862
922,4731
923,4237
923,7054
924,6578
925,3276
926,2786
927,2862
928,2043
928,2869
929,1310
929,2521
929,6783
930,1250
931,5221
932,5349
933,1894
934,7742
935,2340
935,6526
936,3276
937,6578
938,5507
939,7611
940,4642
941,3366
941,7400
942,3366
942,7400
943,2043
944,4412
945,4280
946,7742
947,3248
948,5378
948,5721
949,3276
949,5584
949,6054
949,7510
949,7742
950,5203
951,6880
952,3342
952,2397
953,7054
954,2299
954,4280
954,5599
954,5672
954,5766
955,4471
956,7660
957,1250
958,4642
959,2514
959,3679
959,4280
959,5221
959,6347
959,2602
960,3342
960,2402
960,2521
960,5379
960,6859
961,5349
962,2397
963,5203
964,2340
965,1894
966,2043
966,5741
967,5584
967,7313
968,2862
969,4280
970,3342
970,2231
970,2240
970,2521
970,3176
970,7407
970,3427
971,5349
971,5599
972,5349
972,5621
973,6578
974,7742
975,3342
975,5721
976,3661
976,4749
976,5564
976,5621
976,5812
976,7054
977,5379
977,6783
978,1894
979,5202
979,5599
979,5600
980,2224
980,3661
980,4280
980,5621
980,5812
981,3427
982,6578
983,3461
984,5659
985,2980
985,5349
986,3100
987,4741
988,5379
989,2340
990,1310
990,2521
990,5203
991,4239
991,5221
991,3427
992,5203
993,1894
993,5507
993,7854
994,7854
995,7611
996,3583
996,5599
997,5203
998,4471
999,2257
999,2862
999,5225
999,5726
1000,6578
1000,6614
1001,4456
1002,2862
1002,2900
1002,4471
1003,4412
1004,3100
1005,6145
1005,7313
1005,7407
1006,7611
1007,3248
1008,1250
1008,1310
1008,2521
1009,4545
1009,7696
1010,6780
1011,5221
1012,6145
1012,7407
1012,2332
1013,7947
1014,7336
1015,1219
1015,4280
1015,5225
1015,5379
1015,6783
1015,7026
1016,3661
1016,7611
1017,1219
1017,5225
1017,6578
1018,2257
1018,4642
1019,6356
1020,1723
1021,7742
1022,7742
1023,3427
1024,5721
1025,1894
1025,5202
1026,1219
1026,5379
1027,2238
1028,4412
1028,5203
1028,5221
1028,7839
1029,6780
1030,6614
1031,6880
1031,7839
1032,4547
1032,6054
1033,3868
1034,6054
1034,7510
1036,5090
1036,7742
1037,7003
1038,5225
1038,5378
1038,6097
1039,5379
1040,6780
1041,2862
1042,2966
1042,5379
1042,5507
1043,6356
1044,5741
1045,5225
1046,2666
1046,3583
1046,7854
1047,5225
1047,5379
1047,6614
1048,1250
1049,4486
1050,3100
1051,5726
1052,7164
1053,1219
1053,5225
1054,4471
1056,5721
1057,2340
1057,4280
1057,7174
1058,3276
1058,6054
1059,2613
1059,4471
1059,5202
1059,6578
1059,7660
1060,1766
1060,2869
1060,4545
1060,4598
1060,5726
1060,6780
1061,5203
1061,7407
1062,7313
1063,5600
1064,3276
1064,8217
1065,2435
1065,2521
1065,3679
1065,4797
1065,6859
1066,6578
1067,2043
1068,2683
1068,4251
1068,5415
1068,6052
1068,6281
1068,7649
1068,4133
1068,5563
1068,5966
1068,6054
1068,6882
1068,7164
1068,7313
1069,1644
1070,3248
1070,5621
1071,7742
1072,3133
1072,4999
1072,5301
1072,7710
1072,7742
1072,2602
1073,2862
1074,3366
1074,5378
1074,5621
1074,5885
1074,6097
1074,7854
1075,4545
1076,2340
1077,6145
1078,6145
1079,6880
1080,5621
1081,5379
1081,7854
1082,5378
1083,5378
1083,7947
1085,4280
1085,5142
1086,1894
1086,2332
1086,2602
1087,7839
1088,2340
1089,4486
1089,6578
1089,7854
1090,2602
1091,2299
1092,4743
1092,6614
1093,4508
1094,7839
1095,4280
1096,2900
1097,2340
1097,5621
1098,2280
1099,3276
1101,2613
1101,5885
1102,7839
1103,2280
1103,2862
1103,3276
1103,5966
1103,7164
1103,3461
1104,6097
1105,2521
1105,3427
1106,1309
1106,2514
1106,4280
1106,5142
1106,5379
1106,6347
1106,7996
1107,2240
1107,5721
1108,4581
1109,6578
1110,1456
1110,2514
1110,5379
1111,3930
1112,2340
1113,2980
1113,3075
1113,5349
1114,5221
1115,2257
1115,3868
1116,2283
1117,2900
1117,3075
1117,5142
1117,5624
1118,3276
1119,1310
1120,5151
1120,2608
1120,2678
1120,4999
1120,5142
1120,5885
1120,6348
1121,2238
1122,5203
1123,4280
1124,5203
1125,4508
1125,4628
1125,5142
1126,5142
1127,8336
1128,3248
1129,5599
1130,7742
1131,2281
1132,4508
1133,6356
1133,7407
1134,6882
1134,7313
1134,7947
1135,5203
1136,7164
1137,2283
1138,5221
1139,5378
1140,2402
1140,2869
1141,3276
1142,6540
1143,5621
1144,5507
1144,6451
1145,5221
1145,5885
1145,6347
1145,7790
1146,1310
1146,5885
1147,4237
1147,5885
1148,1310
1148,2602
1149,4471
1150,3583
1150,5225
1150,5726
1150,6783
1151,2280
1151,5378
1152,2280
1152,5378
1152,5507
1153,5379
1153,7611
1154,1743
1155,5378
1155,6097
1156,7611
1157,7313
1158,3342
1158,2299
1158,2900
1158,3427
1159,5203
1160,5178
1160,3342
1160,3427
1161,4642
1162,5349
1163,4412
1164,7313
1165,5142
1166,5584
1167,4471
1168,6145
1169,7054
1170,5378
1171,5090
1172,7722
1172,3427
1173,5379
1174,1310
1174,2521
1175,2340
1175,2862
1175,3661
1175,4942
1175,6356
1176,1310
1176,2521
1177,4999
1178,3176
1178,3661
1179,3427
1180,1894
1181,3868
1182,3930
1182,7742
1182,2602
1183,2211
1183,6378
1183,7561
1183,5721
1184,6880
1185,2786
1185,6783
1186,2299
1186,6780
1187,5726
1188,6451
1188,7742
1189,2706
1189,4545
1189,5507
1191,5203
1191,5378
1192,7839
1193,1894
1193,7054
1194,3661
1194,7164
1194,7611
1194,2602
1195,3276
1195,3461
1196,4486
1197,5379
1198,1725
1198,7313
1199,4280
1199,5221
1200,1250
1200,2862
1201,2043
1201,2286
1201,4237
1202,1577
1202,2119
1202,5507
1202,6356
1203,6145
1204,2299
1205,2862
1206,2862
1207,6880
1208,2257
1208,3868
1209,2665
1209,2678
1209,5621
1210,3661
1210,6880
1211,1766
1211,2286
1211,3283
1211,4471
1211,5621
1212,1766
1213,7054
1214,3581
1214,6578
1215,3998
1216,7854
1217,2793
1218,1219
1218,5379
1219,1222
1219,1228
1219,1251
1219,1291
1219,1340
1219,1341
1219,1385
1219,1775
1219,1791
1219,1866
1219,1926
1219,2044
1219,2406
1219,2620
1219,3065
1219,3073
1219,3074
1219,3083
1219,3084
1219,3472
1219,3476
1219,3481
1219,3522
1219,3640
1219,3915
1219,4441
1219,4453
1219,4635
1219,4720
1219,4886
1219,4890
1219,5225
1219,5335
1219,5358
1219,5522
1219,5551
1219,5646
1219,6302
1219,6303
1219,6556
1219,6558
1219,6560
1219,6737
1219,6929
1219,7403
1219,7438
1219,7591
1219,7745
1219,1760
1219,4084
1219,6798
1219,4087
1219,5112
1219,2101
1219,2594
1219,3087
1219,3089
1219,3479
1219,3788
1219,4409
1219,5005
1219,5220
1219,5454
1219,5465
1219,6286
1219,6638
1219,6653
1219,7976
1219,5379
1219,6578
1219,7660
1220,5378
1221,5379
1222,5378
1222,5379
1223,4486
1223,7003
1224,5563
1224,7164
1225,2280
1225,5379
1225,7407
1226,5379
1227,2980
1227,3930
1227,7611
1228,5225
1228,5378
1228,5379
1229,7313
1229,2602
1230,5378
1231,1901
1231,5379
1231,6097
1231,7164
1232,1743
1232,7164
1233,1961
1233,1977
1233,3936
1233,6848
1233,6952
1233,6990
1233,7185
1233,5225
1234,4741
1234,7164
1235,2283
1235,5093
1236,1254
1236,8260
1236,2497
1236,3467
1236,4287
1236,8158
1236,8208
1236,5378
1237,5225
1237,5721
1238,3583
1238,5726
1239,2666
1239,3176
1239,7660
1240,3342
1240,2665
1240,2862
1240,3427
1240,3461
1241,3930
1241,5507
1241,6097
1242,1772
1242,1868
1242,3894
1242,4109
1242,5503
1242,5915
1242,3670
1242,6043
1242,6414
1242,5721
1243,5721
1244,5225
1244,5721
1245,2541
1245,3768
1245,4903
1245,4999
1246,1653
1246,5221
1246,5741
1246,7054
1247,1310
1247,2521
1247,5378
1248,4736
1249,3583
1249,7660
1250,1261
1250,1329
1250,1423
1250,1534
1250,1589
1250,1627
1250,1815
1250,1841
1250,1884
1250,1927
1250,2079
1250,2192
1250,2252
1250,2343
1250,2381
1250,2537
1250,2551
1250,2689
1250,2761
1250,2811
1250,2865
1250,2887
1250,2946
1250,2998
1250,3466
1250,3503
1250,3577
1250,3685
1250,3849
1250,3935
1250,4001
1250,4036
1250,4129
1250,4144
1250,4358
1250,4443
1250,4519
1250,4550
1250,4569
1250,4687
1250,4705
1250,4862
1250,4932
1250,4989
1250,5000
1250,5058
1250,5062
1250,5099
1250,5107
1250,5208
1250,5288
1250,5316
1250,5328
1250,5429
1250,5653
1250,5688
1250,5728
1250,5798
1250,6124
1250,6133
1250,6142
1250,6383
1250,6548
1250,6581
1250,6582
1250,6739
1250,6872
1250,6911
1250,7036
1250,7122
1250,7321
1250,7366
1250,7387
1250,7415
1250,7530
1250,7579
1250,7658
1250,7847
1250,7981
1250,8040
1250,8152
1250,8166
1250,8215
1250,8230
1250,8288
1250,8293
1250,1331
1250,1426
1250,1603
1250,1804
1250,1812
1250,1986
1250,2001
1250,2331
1250,2333
1250,2388
1250,2444
1250,2453
1250,2557
1250,2642
1250,2718
1250,3151
1250,3157
1250,3322
1250,3384
1250,3483
1250,3510
1250,3512
1250,3795
1250,4026
1250,4068
1250,4110
1250,4180
1250,4348
1250,4514
1250,4619
1250,4637
1250,4657
1250,5163
1250,5308
1250,5658
1250,5771
1250,5794
1250,5864
1250,5990
1250,6076
1250,6195
1250,6200
1250,6350
1250,6461
1250,6749
1250,6754
1250,6864
1250,6999
1250,7055
1250,7455
1250,7551
1250,7557
1250,7697
1250,7709
1250,7763
1250,7934
1250,8025
1250,8028
1250,8153
1250,8181
1250,8204
1250,8226
1250,8233
1250,8247
1250,8275
1250,8282
1252,2283
1253,4741
1253,5378
1253,2602
1254,7611
1255,4731
1256,4470
1257,7660
1258,6449
1259,1309
1259,3998
1259,6347
1260,3661
1260,4942
1260,6151
1262,7407
1263,5203
1264,3583
1265,4471
1265,7026
1265,7660
1266,6097
1267,4508
1268,4741
1268,5741
1268,6783
1269,2240
1269,6880
1270,2043
1271,7026
1272,3427
1273,4280
1273,4999
1273,5621
1273,5812
1273,7054
1274,2402
1274,4471
1275,6450
1275,7034
1275,2602
1276,5202
1277,5885
1278,2280
1279,2283
1279,5225
1279,5378
1279,6097
1279,7947
1280,2280
1281,7336
1282,5721
1282,7611
1283,7054
1284,4628
1284,5621
1285,7660
1286,4486
1287,2665
1288,1926
1289,2397
1289,2862
1290,4280
1291,2280
1291,2402
1291,5225
1291,5378
1291,7660
1293,5741
1293,7742
1294,3248
1295,5621
1295,6578
1296,2665
1296,5885
1297,5221
1298,7696
1299,4508
1299,7854
1300,2862
1300,5721
1300,5726
1301,2615
1301,4585
1301,6764
1301,7372
1301,1722
1301,2349
1301,2839
1301,6041
1301,1647
1301,5660
1302,5599
1302,5600
1303,4471
1303,5600
1303,3461
1304,2602
1305,2299
1306,5599
1306,5600
1308,5621
1309,1319
1309,2793
1309,2807
1309,3699
1309,3876
1309,4016
1309,4835
1309,4839
1309,5521
1309,5595
1309,6713
1309,7558
1309,1990
1309,2068
1309,3346
1309,3424
1309,3622
1309,3998
1309,3754
1309,4761
1309,5104
1309,5147
1309,6375
1309,7364
1309,1310
1309,5221
1310,1317
1310,1474
1310,1487
1310,1525
1310,1544
1310,1551
1310,1639
1310,1651
1310,1681
1310,1750
1310,1754
1310,1865
1310,1956
1310,2068
1310,2170
1310,2172
1310,2264
1310,2306
1310,2339
1310,2438
1310,2514
1310,2559
1310,2637
1310,2653
1310,2719
1310,2760
1310,2777
1310,2820
1310,3072
1310,3200
1310,3203
1310,3315
1310,3318
1310,3379
1310,3429
1310,3664
1310,3680
1310,3753
1310,3754
1310,3821
1310,3855
1310,3876
1310,3896
1310,3958
1310,4003
1310,4011
1310,4014
1310,4016
1310,4026
1310,4150
1310,4240
1310,4262
1310,4356
1310,4459
1310,4662
1310,4812
1310,4835
1310,4937
1310,4987
1310,4988
1310,5069
1310,5080
1310,5189
1310,5221
1310,5222
1310,5396
1310,5513
1310,5583
1310,5784
1310,5795
1310,5804
1310,5805
1310,5852
1310,6175
1310,6185
1310,6197
1310,6206
1310,6239
1310,6316
1310,6373
1310,6404
1310,6463
1310,6467
1310,6475
1310,6601
1310,6606
1310,6814
1310,6819
1310,6903
1310,6969
1310,7247
1310,7257
1310,7261
1310,7294
1310,7316
1310,7407
1310,7453
1310,7457
1310,7605
1310,7626
1310,7829
1310,7956
1310,7996
1310,8082
1310,8097
1310,8112
1310,8252
1310,1312
1310,1356
1310,1369
1310,1379
1310,1436
1310,1457
1310,1498
1310,1523
1310,1618
1310,1624
1310,1637
1310,1694
1310,1715
1310,1734
1310,1749
1310,1771
1310,1898
1310,1908
1310,1961
1310,1967
1310,1978
1310,2119
1310,2184
1310,2253
1310,2289
1310,2298
1310,2488
1310,2518
1310,2521
1310,2522
1310,2660
1310,2878
1310,2879
1310,2891
1310,2961
1310,2968
1310,3095
1310,3115
1310,3312
1310,3323
1310,3334
1310,3415
1310,3549
1310,3636
1310,3720
1310,3766
1310,3802
1310,3818
1310,3893
1310,3905
1310,3922
1310,4015
1310,4055
1310,4112
1310,4116
1310,4117
1310,4139
1310,4256
1310,4277
1310,4314
1310,4332
1310,4333
1310,4334
1310,4345
1310,4366
1310,4416
1310,4426
1310,4460
1310,4532
1310,4797
1310,4839
1310,4843
1310,4864
1310,4887
1310,4938
1310,4939
1310,4965
1310,4968
1310,4970
1310,5002
1310,5013
1310,5024
1310,5126
1310,5166
1310,5199
1310,5301
1310,5394
1310,5430
1310,5448
1310,5501
1310,5528
1310,5546
1310,5571
1310,5576
1310,5582
1310,5615
1310,5673
1310,5813
1310,5815
1310,5872
1310,5895
1310,5954
1310,5996
1310,6089
1310,6092
1310,6093
1310,6236
1310,6301
1310,6345
1310,6364
1310,6393
1310,6394
1310,6443
1310,6476
1310,6544
1310,6560
1310,6625
1310,6736
1310,6779
1310,6829
1310,6870
1310,7065
1310,7068
1310,7079
1310,7116
1310,7138
1310,7158
1310,7160
1310,7178
1310,7208
1310,7212
1310,7239
1310,7451
1310,7480
1310,7501
1310,7549
1310,7554
1310,7599
1310,7662
1310,7668
1310,7691
1310,7730
1310,7820
1310,7955
1310,7959
1310,8000
1310,8001
1310,8147
1310,8149
1310,8195
1311,5721
1312,2521
1312,4642
1313,3129
1314,7839
1315,2280
1316,2980
1317,5221
1318,2786
1318,7742
1319,3998
1320,6145
1321,7839
1321,3427
1322,3930
1322,4237
1322,4731
1322,6097
1323,1894
1323,5090
1324,7003
1326,4628
1326,6146
1327,7611
1328,2043
1329,6614
1329,7839
1330,4471
1330,4999
1332,2665
1333,5741
1334,2743
1334,5813
1334,3661
1334,6054
1334,7054
1335,2602
1337,5379
1339,1725
1339,5741
1339,6145
1339,7313
1339,7407
1340,1926
1340,4471
1340,5225
1342,3342
1342,2514
1342,3679
1342,4471
1342,5142
1342,5221
1342,6859
1342,3427
1343,1894
1343,5721
1343,5726
1343,7660
1344,2043
1344,2862
1344,4025
1344,7407
1345,7768
1346,5378
1346,7336
1347,2980
1347,6356
1348,4731
1348,4999
1348,7611
1349,6614
1349,7742
1350,5507
1351,5721
1352,3583
1352,5726
1352,6451
1353,2521
1354,2862
1354,5507
1355,3248
1356,2521
1356,5507
1357,3100
1357,6451
1358,8058
1359,3100
1360,3100
1361,4517
1362,4517
1363,2521
1364,2043
1365,7201
1366,6449
1367,5621
1368,5621
1368,6880
1369,5178
1369,3342
1369,2521
1369,3133
1369,5589
1369,5599
1369,5812
1371,2240
1372,5621
1372,6449
1373,5507
1373,7313
1374,7742
1375,4237
1375,6783
1376,2283
1376,2793
1376,7336
1377,2283
1377,2980
1377,3276
1377,5378
1378,4598
1378,5721
1380,6054
1381,5966
1381,6054
1382,2043
1382,5621
1382,5767
1382,6780
1383,3176
1383,5584
1384,4280
1384,6356
1384,7696
1385,1926
1385,2280
1385,5225
1385,5379
1386,2257
1387,5389
1388,2602
1389,4557
1389,5507
1389,6578
1390,1894
1390,2257
1390,6146
1390,7742
1391,3366
1391,6880
1392,3276
1392,7660
1393,2257
1393,2340
1393,4486
1393,6578
1393,6880
1394,4545
1395,2340
1396,3248
1396,3868
1398,7839
1399,1766
1399,5721
1400,4935
1401,1577
1401,5812
1402,5599
1403,8080
1405,7407
1406,4471
1408,2514
1409,3661
1409,7611
1409,7854
1411,5721
1411,7407
1411,7611
1412,2862
1412,4508
1412,7854
1412,7696
1413,3661
1414,7313
1414,7660
1415,2862
1417,2786
1417,6783
1418,2665
1419,3276
1420,2665
1420,4239
1421,3661
1421,6347
1421,3427
1422,2521
1422,3427
1424,2397
1425,6780
1427,7839
1428,4942
1428,6578
1429,7164
1430,2142
1430,3338
1430,7611
1431,2340
1431,5378
1432,1743
1432,7164
1433,4471
1433,5621
1434,1894
1434,2280
1434,5721
1435,2286
1435,5090
1435,6145
1435,6146
1436,2521
1436,2562
1436,6145
1437,4486
1438,5090
1439,6451
1440,4598
1440,5132
1441,5599
1441,6451
1442,7839
1443,2240
1443,5599
1444,3998
1444,3427
1445,4942
1446,8171
1447,3679
1447,3998
1448,1456
1448,2514
1448,2521
1449,2521
1450,6780
1451,1456
1451,2521
1451,3427
1452,7839
1453,5142
1453,5507
1453,6578
1454,2435
1454,2521
1454,3998
1454,3427
1455,2521
1455,3427
1456,1457
1456,1458
1456,2082
1456,2514
1456,4117
1456,4333
1456,4939
1456,6256
1456,6740
1456,6790
1456,7158
1456,5275
1456,5448
1456,7117
1456,4489
1456,3565
1456,2521
1457,2514
1457,4280
1458,2435
1458,2514
1458,2521
1459,3075
1460,3998
1461,5203
1462,2980
1462,5203
1462,2734
1463,7407
1464,5741
1465,1653
1465,6780
1466,6356
1467,1743
1468,1894
1468,5741
1469,4472
1469,4280
1470,2043
1471,2402
1472,1894
1472,2402
1472,6783
1472,3427
1473,7054
1474,5221
1474,7407
1475,7407
1476,3583
1476,6780
1476,6783
1476,7660
1477,4741
1477,5378
1478,5090
1478,6451
1480,5142
1480,7313
1481,4999
1481,5564
1481,5885
1481,6347
1482,2602
1483,2521
1483,4471
1484,5741
1485,1653
1485,4999
1486,5600
1486,7034
1487,2786
1487,4486
1489,1894
1489,2257
1489,4237
1489,7839
1490,2257
1490,4486
1491,2043
1491,4731
1492,6145
1492,7742
1493,2257
1493,5090
1494,5621
1495,7054
1496,4280
1496,5379
1496,5812
1497,3248
1497,6614
1498,5621
1498,5812
1499,5203
1500,4471
1501,7164
1502,1653
1503,5741
1504,2704
1504,4471
1504,7026
1505,4471
1506,2602
1507,3661
1508,2402
1508,3133
1508,4471
1509,2704
1509,4237
1509,4486
1510,2257
1510,4237
1510,4486
1510,7164
1512,5741
1513,5741
1513,7054
1514,5741
1515,3276
1516,2257
1516,2340
1517,2340
1517,5741
1518,7407
1519,2043
1519,7407
1519,7742
1519,7839
1520,5621
1521,1759
1521,4642
1522,2678
1525,1725
1525,5221
1525,5584
1525,6347
1526,4408
1527,5225
1527,6151
1527,6578
1528,2786
1528,5090
1528,6145
1528,7313
1529,4280
1529,6783
1530,2613
1530,4280
1530,4736
1530,5378
1531,2678
1531,5885
1531,7742
1532,2340
1532,2862
1532,6614
1532,7313
1532,7660
1533,2340
1533,5221
1533,6780
1535,2786
1536,2238
1537,7839
1538,3930
1539,4237
1540,7003
1541,4999
1542,4999
1542,5142
1542,5564
1542,5885
1542,7611
1543,2514
1543,2521
1543,5379
1543,5885
1545,5378
1546,2665
1546,6614
1547,5349
1547,5599
1548,2397
1549,2869
1550,4628
1552,2231
1552,2238
1553,8058
1554,2043
1554,4628
1555,5564
1556,4280
1556,7839
1556,7944
1558,5726
1559,5600
1560,7611
1560,7839
1561,3998
1562,3248
1563,7696
1563,3868
1564,7696
1565,7742
1566,6578
1567,2340
1567,2869
1567,6880
1568,6356
1571,7839
1572,4628
1573,5726
1574,2257
1574,5584
1575,2397
1576,4486
1577,2063
1577,2758
1577,4172
1577,4655
1577,4841
1577,5024
1577,5492
1577,5766
1577,6112
1577,6639
1577,7147
1577,7720
1577,3091
1577,8016
1577,4280
1578,5349
1579,2678
1581,2678
1583,2980
1583,3248
1583,7742
1584,7839
1585,5621
1585,7742
1585,8054
1586,2043
1586,2759
1586,4280
1586,6347
1587,1894
1588,4841
1588,6131
1589,2340
1589,4280
1589,4486
1590,5721
1590,7696
1591,6614
1592,4628
1593,2299
1593,5564
1594,4581
1595,2280
1595,5225
1595,5378
1596,5203
1598,1766
1598,3100
1598,5599
1598,7854
1600,5621
1601,2240
1602,2793
1602,7174
1602,2734
1603,5090
1604,2514
1604,4280
1604,5564
1605,3283
1605,5203
1606,2521
1606,3427
1607,5885
1608,3428
1609,4280
1610,6578
1612,5597
1612,7660
1613,4642
1614,3248
1615,5563
1615,5584
1615,6859
1616,5225
1617,1743
1617,5885
1618,2521
1619,3880
1619,4628
1619,5221
1620,5151
1620,5221
1621,5741
1622,2340
1623,6526
1625,4628
1625,5621
1626,4999
1628,2283
1628,6054
1629,6054
1629,7742
1630,6578
1631,7696
1631,2602
1632,2043
1633,5599
1633,6614
1633,3461
1634,1759
1634,2984
1635,2340
1635,2521
1635,6578
1635,3427
1636,6451
1636,2602
1637,4412
1639,2793
1639,2869
1639,3276
1639,4412
1640,3583
1640,7660
1641,3583
1641,5726
1641,6780
1641,6783
1642,5726
1643,6614
1644,3088
1644,3147
1644,3639
1644,3761
1644,5873
1644,1977
1644,2800
1644,3486
1644,3828
1644,4153
1644,4305
1644,4315
1644,4429
1644,4504
1644,4974
1644,5210
1644,5332
1644,6070
1644,6239
1644,6636
1644,8014
1644,8051
1644,8063
1644,8076
1644,5507
1644,5726
1644,6451
1644,6780
1644,6783
1645,4545
1646,6183
1648,4280
1648,4517
1649,2299
1650,6526
1651,4280
1652,6880
1653,1680
1653,1802
1653,1912
1653,3664
1653,3741
1653,4267
1653,4502
1653,4558
1653,4655
1653,5625
1653,5758
1653,5952
1653,6013
1653,6065
1653,6068
1653,6195
1653,6651
1653,7202
1653,7254
1653,7683
1653,2314
1653,2375
1653,2479
1653,2553
1653,2554
1653,2555
1653,2685
1653,2699
1653,2721
1653,2730
1653,2769
1653,3113
1653,3196
1653,3226
1653,3229
1653,3779
1653,3883
1653,3951
1653,4240
1653,4779
1653,4949
1653,5022
1653,5050
1653,5484
1653,5670
1653,6100
1653,6798
1653,6879
1653,7203
1653,7525
1653,7702
1653,7824
1653,7847
1654,5885
1655,2068
1655,2082
1655,2176
1655,3716
1655,5546
1655,2786
1655,3998
1655,5812
1655,5885
1655,6347
1655,7944
1656,3461
1657,2283
1658,7054
1659,5621
1660,2043
1660,4237
1660,4486
1660,6054
1661,2869
1661,6780
1662,4471
1663,2602
1664,4555
1665,2608
1666,3461
1667,6145
1668,6145
1669,6145
1670,6526
1671,5349
1673,6578
1674,6234
1674,7407
1675,2562
1675,6145
1676,4508
1677,3366
1678,6356
1680,2286
1680,2776
1681,3679
1681,5221
1681,5564
1682,4581
1683,4280
1683,4628
1683,5202
1684,3427
1685,2862
1685,4280
1685,6880
1686,5659
1687,7742
1688,1894
1689,2521
1689,2608
1689,4471
1689,5621
1689,5812
1689,6146
1689,2734
1690,6578
1691,4999
1692,6347
1692,2602
1693,7742
1693,7839
1694,2521
1694,3276
1694,5621
1695,3930
1696,3661
1697,4486
1698,2299
1698,5564
1699,2340
1699,3583
1699,5203
1699,5721
1699,6783
1701,5142
1702,2759
1703,3276
1704,4999
1704,5621
1705,7336
1706,6097
1707,2257
1708,7839
1709,4280
1709,5349
1709,5885
1710,1743
1711,4280
1711,5621
1712,4280
1712,5379
1713,4470
1713,5726
1714,7611
1716,5349
1717,5379
1719,4545
1719,4598
1719,7839
1720,4545
1721,7839
1723,2056
1723,2876
1723,3525
1723,4301
1723,4885
1723,5526
1723,8129
1723,2709
1723,3263
1723,7682
1723,7740
1724,4508
1725,2310
1725,3947
1725,4413
1725,4509
1725,5412
1725,5432
1725,6305
1725,3717
1725,1894
1725,2240
1725,6145
1726,3679
1726,7407
1727,5178
1727,3342
1727,2299
1727,5142
1727,3427
1728,3100
1729,4471
1729,5379
1729,7611
1729,7947
1730,2299
1731,5225
1731,5378
1732,1743
1733,7839
1734,2521
1735,3661
1735,4999
1735,7611
1736,6347
1737,2340
1737,5221
1738,2786
1738,5885
1738,6356
1739,7054
1740,5599
1740,5600
1741,3133
1741,7660
1742,4470
1742,5599
1742,6780
1743,1821
1743,1955
1743,2036
1743,2058
1743,2094
1743,2133
1743,2204
1743,2284
1743,2309
1743,2361
1743,2426
1743,2429
1743,2446
1743,2520
1743,2710
1743,2873
1743,2975
1743,3036
1743,3040
1743,3044
1743,3045
1743,3056
1743,3092
1743,3160
1743,3269
1743,3286
1743,3304
1743,3480
1743,3631
1743,3674
1743,3886
1743,3920
1743,3964
1743,3974
1743,4178
1743,4186
1743,4206
1743,4222
1743,4235
1743,4244
1743,4278
1743,4337
1743,4374
1743,4380
1743,4510
1743,4551
1743,4582
1743,4588
1743,4611
1743,4650
1743,4669
1743,4755
1743,4852
1743,4854
1743,4909
1743,4975
1743,5033
1743,5044
1743,5174
1743,5251
1743,5264
1743,5272
1743,5388
1743,5506
1743,5528
1743,5553
1743,5654
1743,5745
1743,5820
1743,5837
1743,5848
1743,5884
1743,5991
1743,5998
1743,6011
1743,6014
1743,6032
1743,6033
1743,6290
1743,6359
1743,6408
1743,6429
1743,6440
1743,6445
1743,6641
1743,6646
1743,6821
1743,6893
1743,6945
1743,6983
1743,7081
1743,7146
1743,7164
1743,7187
1743,7276
1743,7395
1743,7477
1743,7484
1743,7537
1743,7544
1743,7602
1743,7607
1743,7615
1743,7674
1743,7678
1743,7836
1743,7906
1743,8041
1743,8047
1743,8219
1743,8239
1744,2786
1745,5621
1745,6356
1746,2299
1747,2043
1747,2283
1748,1894
1748,5564
1748,5621
1749,2402
1749,2521
1749,3100
1749,3679
1749,4280
1749,5379
1749,6578
1749,6859
1750,2786
1750,3276
1750,5221
1750,7839
1751,6451
1751,6882
1752,3930
1752,4999
1752,7611
1753,2678
1754,3661
1754,5221
1754,6348
1754,7407
1755,2562
1756,2521
1756,3427
1756,3428
1757,3661
1758,6054
1759,6488
1759,7502
1759,2211
1759,3629
1759,3647
1759,4661
1759,4944
1759,7561
1759,2248
1759,2534
1759,2672
1759,2721
1759,3157
1759,3192
1759,3728
1759,4904
1759,5707
1759,6223
1759,6592
1759,6762
1759,6895
1759,6953
1759,7085
1759,7477
1759,3930
1759,5721
1759,5885
1760,7003
1761,4731
1761,4741
1761,6097
1762,3133
1762,4508
1762,7854
1763,1766
1763,3583
1764,7003
1765,3930
1765,4741
1766,1769
1766,1781
1766,1791
1766,1853
1766,1856
1766,1882
1766,1902
1766,1932
1766,2101
1766,2109
1766,2360
1766,2366
1766,3084
1766,3584
1766,3771
1766,4040
1766,4074
1766,4381
1766,4398
1766,4441
1766,4568
1766,4594
1766,4607
1766,4613
1766,4722
1766,4841
1766,5118
1766,5424
1766,5493
1766,5586
1766,5716
1766,5720
1766,5723
1766,5830
1766,6058
1766,6135
1766,6576
1766,6761
1766,6772
1766,6786
1766,6791
1766,6931
1766,6975
1766,7002
1766,7047
1766,7102
1766,7127
1766,7135
1766,7237
1766,7402
1766,7521
1766,7623
1766,7770
1766,7912
1766,7987
1766,8053
1766,4447
1766,4807
1766,2870
1766,3004
1766,3114
1766,3729
1766,5343
1766,5411
1766,5943
1766,6118
1766,6488
1766,7309
1766,7428
